1343	5140538141596917722.wav	Si ɓuri don gam, Salugo wadu bannin do mari illaji tiɗudi; sonja mawnugo, nyawu ko wondi e angal nyamugo ko duwa, be sakkitorɗe maiɗe.	si ɓuri don gam salugo wadu bannin do mari illaji tiɗudi; sonja mawnugo nyawu ko wondi e angal nyamugo ko duwa be sakkitorɗe maiɗe	s i | ɓ u r i | d o n | g a m | s a l u g o | w a d u | b a n n i n | d o | m a r i | i l l a j i | t i ɗ u d i ; | s o n j a | m a w n u g o | n y a w u | k o | w o n d i | e | a n g a l | n y a m u g o | k o | d u w a | b e | s a k k i t o r ɗ e | m a i ɗ e |	376320	MALE
1212	6660061556340567423.wav	Britain vurtinileddi yasi dyamji heba ata kowani jirgi diyam daga nastugo pat Shashi je mayo, do dasa damuwa heba daidaita (neutral) jirgi diyam.	britain vurtinileddi yasi dyamji heba ata kowani jirgi diyam daga nastugo pat shashi je mayo do dasa damuwa heba daidaita neutral jirgi diyam	b r i t a i n | v u r t i n i l e d d i | y a s i | d y a m j i | h e b a | a t a | k o w a n i | j i r g i | d i y a m | d a g a | n a s t u g o | p a t | s h a s h i | j e | m a y o | d o | d a s a | d a m u w a | h e b a | d a i d a i t a | n e u t r a l | j i r g i | d i y a m |	304320	FEMALE
1311	13710059314439041164.wav	Nandugo aquati larurgo (remote), je je do les kuje nafturgo didi (sensors) resi ha kombi je mo naftirta be aquatic larugo ha (triangulate) je matsayi dar tatti-(dimension) babal	nandugo aquati larurgo remote je je do les kuje nafturgo didi sensors resi ha kombi je mo naftirta be aquatic larugo ha triangulate je matsayi dar tatti-dimension babal	n a n d u g o | a q u a t i | l a r u r g o | r e m o t e | j e | j e | d o | l e s | k u j e | n a f t u r g o | d i d i | s e n s o r s | r e s i | h a | k o m b i | j e | m o | n a f t i r t a | b e | a q u a t i c | l a r u g o | h a | t r i a n g u l a t e | j e | m a t s a y i | d a r | t a t t i - d i m e n s i o n | b a b a l |	302400	FEMALE
153	14220206348075943223.wav	(Virgin)vi sodi ‘banki’ je funa husire, amma na (asset management) campani ba	virginvi sodi ‘banki’ je funa husire amma na asset management campani ba	v i r g i n v i | s o d i | ‘ b a n k i ’ | j e | f u n a | h u s i r e | a m m a | n a | a s s e t | m a n a g e m e n t | c a m p a n i | b a |	149760	FEMALE
822	9942786903215807936.wav	Kungiya jahangal be wani ha kombi tun daga 19th dubi je Sali.. mo huwata ha babal jahangal yawanci do mari boddum koh subtata hado jahangal jebsali koh buri je moh watta yadu bawo mo wala andugo hado (nature, culture), yareji koh sedda chede nastata leddije.	kungiya jahangal be wani ha kombi tun daga 19th dubi je sali.. mo huwata ha babal jahangal yawanci do mari boddum koh subtata hado jahangal jebsali koh buri je moh watta yadu bawo mo wala andugo hado nature culture yareji koh sedda chede nastata leddije	k u n g i y a | j a h a n g a l | b e | w a n i | h a | k o m b i | t u n | d a g a | 1 9 t h | d u b i | j e | s a l i . . | m o | h u w a t a | h a | b a b a l | j a h a n g a l | y a w a n c i | d o | m a r i | b o d d u m | k o h | s u b t a t a | h a d o | j a h a n g a l | j e b s a l i | k o h | b u r i | j e | m o h | w a t t a | y a d u | b a w o | m o | w a l a | a n d u g o | h a d o | n a t u r e | c u l t u r e | y a r e j i | k o h | s e d d a | c h e d e | n a s t a t a | l e d d i j e |	735360	FEMALE
445	10316170607800900932.wav	Guda didi ha Venezuelans mo howata ha kuje fere-fere her pellei fere, yari reta kugal je pellel makera be je 5 ha remogo.	guda didi ha venezuelans mo howata ha kuje fere-fere her pellei fere yari reta kugal je pellel makera be je 5 ha remogo	g u d a | d i d i | h a | v e n e z u e l a n s | m o | h o w a t a | h a | k u j e | f e r e - f e r e | h e r | p e l l e i | f e r e | y a r i | r e t a | k u g a l | j e | p e l l e l | m a k e r a | b e | j e | 5 | h a | r e m o g o |	186240	FEMALE
145	558490946762562432.wav	Holli koɗume seta ɓe lorni, “inji waɗoɓe bincike ha Rift waadiwol je kugal bincike ha Ethiopia bo o do der be vindi tefinda majum, Berhane Asfaw.	holli koɗume seta ɓe lorni  inji waɗoɓe bincike ha rift waadiwol je kugal bincike ha ethiopia bo o do der be vindi tefinda majum berhane asfaw	h o l l i | k o ɗ u m e | s e t a | ɓ e | l o r n i | i n j i | w a ɗ o ɓ e | b i n c i k e | h a | r i f t | w a a d i w o l | j e | k u g a l | b i n c i k e | h a | e t h i o p i a | b o | o | d o | d e r | b e | v i n d i | t e f i n d a | m a j u m | b e r h a n e | a s f a w |	319680	FEMALE
944	11284656884073471072.wav	Njoodugo be valluturgo ha leddi jannano lawol boddum on je andugo al’aada feere, fottugo be himbe hesbe, faamugo hoore ma, a heba lumnirde tiitugo bo har be beddaari bawde kesum .	njoodugo be valluturgo ha leddi jannano lawol boddum on je andugo al’aada feere fottugo be himbe hesbe faamugo hoore ma a heba lumnirde tiitugo bo har be beddaari bawde kesum 	n j o o d u g o | b e | v a l l u t u r g o | h a | l e d d i | j a n n a n o | l a w o l | b o d d u m | o n | j e | a n d u g o | a l ’ a a d a | f e e r e | f o t t u g o | b e | h i m b e | h e s b e | f a a m u g o | h o o r e | m a | a | h e b a | l u m n i r d e | t i i t u g o | b o | h a r | b e | b e d d a a r i | b a w d e | k e s u m |	389760	FEMALE
247	15799106184707057623.wav	Tun de Pakistani jafti hore mabbe ha lamu British ha 1947, horeejo Pakistani subti himbe siyasa be arda FATA, je bana wala mo yeccata be ko be watta ha babal man.	tun de pakistani jafti hore mabbe ha lamu british ha 1947 horeejo pakistani subti himbe siyasa be arda fata je bana wala mo yeccata be ko be watta ha babal man	t u n | d e | p a k i s t a n i | j a f t i | h o r e | m a b b e | h a | l a m u | b r i t i s h | h a | 1 9 4 7 | h o r e e j o | p a k i s t a n i | s u b t i | h i m b e | s i y a s a | b e | a r d a | f a t a | j e | b a n a | w a l a | m o | y e c c a t a | b e | k o | b e | w a t t a | h a | b a b a l | m a n |	299520	FEMALE
1229	16475810613320675050.wav	Himbe kungiya mako Fernando Alonso be yari je kusan hado doggugo, amma timmai hado nyamo bawo o dari, amma gam je vodaka nyamo yeso taya.	himbe kungiya mako fernando alonso be yari je kusan hado doggugo amma timmai hado nyamo bawo o dari amma gam je vodaka nyamo yeso taya	h i m b e | k u n g i y a | m a k o | f e r n a n d o | a l o n s o | b e | y a r i | j e | k u s a n | h a d o | d o g g u g o | a m m a | t i m m a i | h a d o | n y a m o | b a w o | o | d a r i | a m m a | g a m | j e | v o d a k a | n y a m o | y e s o | t a y a |	199680	FEMALE
180	1634740611664644723.wav	Rahoto man do holla hado jarabawa sakamako je beddi ha babal be lau lau, bo yari qara makaranta ha dar kobe hefti damuwaji amma be huwai hado koh be hefti.	rahoto man do holla hado jarabawa sakamako je beddi ha babal be lau lau bo yari qara makaranta ha dar kobe hefti damuwaji amma be huwai hado koh be hefti	r a h o t o | m a n | d o | h o l l a | h a d o | j a r a b a w a | s a k a m a k o | j e | b e d d i | h a | b a b a l | b e | l a u | l a u | b o | y a r i | q a r a | m a k a r a n t a | h a | d a r | k o b e | h e f t i | d a m u w a j i | a m m a | b e | h u w a i | h a d o | k o h | b e | h e f t i |	291840	MALE
121	389347366681876111.wav	ACMA haifti koje larugo mai dilli dar duniya pat,amma (Big Brother) wala ko be resi gam to kuje jawal wari be heba be naftira majum.	acma haifti koje larugo mai dilli dar duniya pat,amma big brother wala ko be resi gam to kuje jawal wari be heba be naftira majum	a c m a | h a i f t i | k o j e | l a r u g o | m a i | d i l l i | d a r | d u n i y a | p a t , a m m a | b i g | b r o t h e r | w a l a | k o | b e | r e s i | g a m | t o | k u j e | j a w a l | w a r i | b e | h e b a | b e | n a f t i r a | m a j u m |	232320	FEMALE
1305	3502251745256560274.wav	Tahon, Spanish yare on dum himbe naftiritta ha adiraaku jahangal je kuubdum be pellel kude fere.	tahon spanish yare on dum himbe naftiritta ha adiraaku jahangal je kuubdum be pellel kude fere	t a h o n | s p a n i s h | y a r e | o n | d u m | h i m b e | n a f t i r i t t a | h a | a d i r a a k u | j a h a n g a l | j e | k u u b d u m | b e | p e l l e l | k u d e | f e r e |	219840	FEMALE
1098	14520013671213144138.wav	Doka ɓe waɗi kesum holli dow kujeji fijerde ha tv ɓikkoi sje ɓe sorata ha wuro Kalifoniya mara windi holla sai toɓe yotti duuɓi 18 bo ɓe windi pat mo sorrini mo duuɓi mako yottai ɓe jaɓan $1000 diga mako.	doka ɓe waɗi kesum holli dow kujeji fijerde ha tv ɓikkoi sje ɓe sorata ha wuro kalifoniya mara windi holla sai toɓe yotti duuɓi 18 bo ɓe windi pat mo sorrini mo duuɓi mako yottai ɓe jaɓan $1000 diga mako	d o k a | ɓ e | w a ɗ i | k e s u m | h o l l i | d o w | k u j e j i | f i j e r d e | h a | t v | ɓ i k k o i | s j e | ɓ e | s o r a t a | h a | w u r o | k a l i f o n i y a | m a r a | w i n d i | h o l l a | s a i | t o ɓ e | y o t t i | d u u ɓ i | 1 8 | b o | ɓ e | w i n d i | p a t | m o | s o r r i n i | m o | d u u ɓ i | m a k o | y o t t a i | ɓ e | j a ɓ a n | $ 1 0 0 0 | d i g a | m a k o |	328320	FEMALE
1436	12489729072547020490.wav	Casinos asali do wada kugal heba bedda wokkati be chede majjungo je hobbe. Windoji be agogoji yawanci wala, bo vurta wawan warta bone hebugo.	casinos asali do wada kugal heba bedda wokkati be chede majjungo je hobbe. windoji be agogoji yawanci wala bo vurta wawan warta bone hebugo	c a s i n o s | a s a l i | d o | w a d a | k u g a l | h e b a | b e d d a | w o k k a t i | b e | c h e d e | m a j j u n g o | j e | h o b b e . | w i n d o j i | b e | a g o g o j i | y a w a n c i | w a l a | b o | v u r t a | w a w a n | w a r t a | b o n e | h e b u g o |	226560	FEMALE
757	3508983931886689906.wav	Kujej sare iri je nane, sende kujeji nafturgo je zamanu, be naiwugo boddum don der no be woni.	kujej sare iri je nane sende kujeji nafturgo je zamanu be naiwugo boddum don der no be woni	k u j e j | s a r e | i r i | j e | n a n e | s e n d e | k u j e j i | n a f t u r g o | j e | z a m a n u | b e | n a i w u g o | b o d d u m | d o n | d e r | n o | b e | w o n i |	189120	FEMALE
1404	6142032977177568608.wav	Koh buri dubuure nai himbe yahi Ruum heba be waatana janaa'ija majum.	koh buri dubuure nai himbe yahi ruum heba be waatana janaa'ija majum	k o h | b u r i | d u b u u r e | n a i | h i m b e | y a h i | r u u m | h e b a | b e | w a a t a n a | j a n a a ' i j a | m a j u m |	130560	MALE
1222	11460508078273387768.wav	Moldova pellel on je himɓe mari al ada fere fere yari bone bo lari masibo.	moldova pellel on je himɓe mari al ada fere fere yari bone bo lari masibo	m o l d o v a | p e l l e l | o n | j e | h i m ɓ e | m a r i | a l | a d a | f e r e | f e r e | y a r i | b o n e | b o | l a r i | m a s i b o |	160320	MALE
780	10756042504153116045.wav	Footoo film na'ura hoto ji fere do naftiran kala 6 be 6 cm, de'iddo ma jankiraadum 56 be 56 mm.	footoo film na'ura hoto ji fere do naftiran kala 6 be 6 cm de'iddo ma jankiraadum 56 be 56 mm	f o o t o o | f i l m | n a ' u r a | h o t o | j i | f e r e | d o | n a f t i r a n | k a l a | 6 | b e | 6 | c m | d e ' i d d o | m a | j a n k i r a a d u m | 5 6 | b e | 5 6 | m m |	266880	FEMALE
1498	1433316817448532909.wav	Himbe duddum do wada jahangal yahugo ka'are majum masin kala dubi, bo himbe do sada atawa nauni ha va'ugo ka'a mai.	himbe duddum do wada jahangal yahugo ka'are majum masin kala dubi bo himbe do sada atawa nauni ha va'ugo ka'a mai	h i m b e | d u d d u m | d o | w a d a | j a h a n g a l | y a h u g o | k a ' a r e | m a j u m | m a s i n | k a l a | d u b i | b o | h i m b e | d o | s a d a | a t a w a | n a u n i | h a | v a ' u g o | k a ' a | m a i |	336960	FEMALE
1485	4531073304741344367.wav	Pat ɓe o'acci fijirde mai ha 1993 kanko joggi korwal manga je be samardinta fijirde mai, bo o'timmiti heɓugo ceede dollarji duubure kala fasluwal je ko be yobata mo.	pat ɓe o'acci fijirde mai ha 1993 kanko joggi korwal manga je be samardinta fijirde mai bo o'timmiti heɓugo ceede dollarji duubure kala fasluwal je ko be yobata mo	p a t | ɓ e | o ' a c c i | f i j i r d e | m a i | h a | 1 9 9 3 | k a n k o | j o g g i | k o r w a l | m a n g a | j e | b e | s a m a r d i n t a | f i j i r d e | m a i | b o | o ' t i m m i t i | h e ɓ u g o | c e e d e | d o l l a r j i | d u u b u r e | k a l a | f a s l u w a l | j e | k o | b e | y o b a t a | m o |	284160	FEMALE
570	10969944297624891242.wav	Duudugo kuje kan jum on hautorde kujeji mari yonki iri gotel je won ha babal gotel.	duudugo kuje kan jum on hautorde kujeji mari yonki iri gotel je won ha babal gotel	d u u d u g o | k u j e | k a n | j u m | o n | h a u t o r d e | k u j e j i | m a r i | y o n k i | i r i | g o t e l | j e | w o n | h a | b a b a l | g o t e l |	205440	MALE
323	14191509720098063695.wav	Ceede Chaina heɓata diga duniya wawan ɓura je US ha duuɓi 20 warata ɗo.	ceede chaina heɓata diga duniya wawan ɓura je us ha duuɓi 20 warata ɗo	c e e d e | c h a i n a | h e ɓ a t a | d i g a | d u n i y a | w a w a n | ɓ u r a | j e | u s | h a | d u u ɓ i | 2 0 | w a r a t a | ɗ o |	226560	FEMALE
3	1731257603585548249.wav	JAS 39C Gripen man do’i ha lawol doggudu jirgi do ha jam 9:30 fajiri (0230 UTC) bo nangi hiite, be mabbi babal sigugojirgi man ni yaadu be jirgi lumo.	jas 39c gripen man do’i ha lawol doggudu jirgi do ha jam 9:30 fajiri 0230 utc bo nangi hiite be mabbi babal sigugojirgi man ni yaadu be jirgi lumo	j a s | 3 9 c | g r i p e n | m a n | d o ’ i | h a | l a w o l | d o g g u d u | j i r g i | d o | h a | j a m | 9 : 3 0 | f a j i r i | 0 2 3 0 | u t c | b o | n a n g i | h i i t e | b e | m a b b i | b a b a l | s i g u g o j i r g i | m a n | n i | y a a d u | b e | j i r g i | l u m o |	375360	MALE
506	17789983340942363704.wav	Wodi kujeji boɗɗum ha tsari websaits ɗo, ɗum saɗai hautugo to a yiɗi a ekkitina himɓe kujeji, ɗo mari pellel windi be pellel hoto be pellel hosugo widiyo bo a wawan a waɗa kujeji ɗuɗɗum.	wodi kujeji boɗɗum ha tsari websaits ɗo ɗum saɗai hautugo to a yiɗi a ekkitina himɓe kujeji ɗo mari pellel windi be pellel hoto be pellel hosugo widiyo bo a wawan a waɗa kujeji ɗuɗɗum	w o d i | k u j e j i | b o ɗ ɗ u m | h a | t s a r i | w e b s a i t s | ɗ o | ɗ u m | s a ɗ a i | h a u t u g o | t o | a | y i ɗ i | a | e k k i t i n a | h i m ɓ e | k u j e j i | ɗ o | m a r i | p e l l e l | w i n d i | b e | p e l l e l | h o t o | b e | p e l l e l | h o s u g o | w i d i y o | b o | a | w a w a n | a | w a ɗ a | k u j e j i | ɗ u ɗ ɗ u m |	428160	FEMALE
40	11084584821580248065.wav	Kala fijirde pat hokkan ko inde defte je haadi ɓikkoi ɗabbita to ɓe yehi babal jangirde.	kala fijirde pat hokkan ko inde defte je haadi ɓikkoi ɗabbita to ɓe yehi babal jangirde	k a l a | f i j i r d e | p a t | h o k k a n | k o | i n d e | d e f t e | j e | h a a d i | ɓ i k k o i | ɗ a b b i t a | t o | ɓ e | y e h i | b a b a l | j a n g i r d e |	295680	FEMALE
1383	5500648850105546673.wav	Ha koɓe fondi je PAM, ZMapp walli ha hakkulungo be kujeji tsari himɓe ekkititta hala duniya naftiri bo be kanjum ɓe naftiri ɓe fondi luttuɗum lekki man.	ha koɓe fondi je pam zmapp walli ha hakkulungo be kujeji tsari himɓe ekkititta hala duniya naftiri bo be kanjum ɓe naftiri ɓe fondi luttuɗum lekki man	h a | k o ɓ e | f o n d i | j e | p a m | z m a p p | w a l l i | h a | h a k k u l u n g o | b e | k u j e j i | t s a r i | h i m ɓ e | e k k i t i t t a | h a l a | d u n i y a | n a f t i r i | b o | b e | k a n j u m | ɓ e | n a f t i r i | ɓ e | f o n d i | l u t t u ɗ u m | l e k k i | m a n |	319680	FEMALE
328	6430404975594635933.wav	Ɓe danyi mo ha berniwol Krotia, Zagreb, Bobek heɓɓi inde de o fijini Partisan Belgrade	ɓe danyi mo ha berniwol krotia zagreb bobek heɓɓi inde de o fijini partisan belgrade	ɓ e | d a n y i | m o | h a | b e r n i w o l | k r o t i a | z a g r e b | b o b e k | h e ɓ ɓ i | i n d e | d e | o | f i j i n i | p a r t i s a n | b e l g r a d e |	184320	FEMALE
199	2608276641309555374.wav	“Diga zazzabi be nawugo dande ni, mido sati bo mido wada kuugal telecomputing	 diga zazzabi be nawugo dande ni mido sati bo mido wada kuugal telecomputing	d i g a | z a z z a b i | b e | n a w u g o | d a n d e | n i | m i d o | s a t i | b o | m i d o | w a d a | k u u g a l | t e l e c o m p u t i n g |	169920	FEMALE
1263	14464213889640598954.wav	Birniji do les leddeji on. Biiruki neddaku-defterinkeewuji do holla salugo andal chaka jinbinirde ko sali be jonta, dum ha jonta anfanu andal majum be yofugo andal mai do nafa.	birniji do les leddeji on. biiruki neddaku-defterinkeewuji do holla salugo andal chaka jinbinirde ko sali be jonta dum ha jonta anfanu andal majum be yofugo andal mai do nafa	b i r n i j i | d o | l e s | l e d d e j i | o n . | b i i r u k i | n e d d a k u - d e f t e r i n k e e w u j i | d o | h o l l a | s a l u g o | a n d a l | c h a k a | j i n b i n i r d e | k o | s a l i | b e | j o n t a | d u m | h a | j o n t a | a n f a n u | a n d a l | m a j u m | b e | y o f u g o | a n d a l | m a i | d o | n a f a |	415680	FEMALE
149	7499825269410908657.wav	Je funange tondire banki warti (nationalized) ha 2008 do tokka be passara je company do jaba kugal gaggawa do hokka daga UK government.	je funange tondire banki warti nationalized ha 2008 do tokka be passara je company do jaba kugal gaggawa do hokka daga uk government	j e | f u n a n g e | t o n d i r e | b a n k i | w a r t i | n a t i o n a l i z e d | h a | 2 0 0 8 | d o | t o k k a | b e | p a s s a r a | j e | c o m p a n y | d o | j a b a | k u g a l | g a g g a w a | d o | h o k k a | d a g a | u k | g o v e r n m e n t |	259200	MALE
737	767105487910340311.wav	Ai lallai warti wawan heɓɓa wakere je be haɓata ɗon yarda ha baabal diga je Ranger Station ha Puerto jimenez, amma be wawata ɓe jaɓɓa kartalji ceede.	ai lallai warti wawan heɓɓa wakere je be haɓata ɗon yarda ha baabal diga je ranger station ha puerto jimenez amma be wawata ɓe jaɓɓa kartalji ceede	a i | l a l l a i | w a r t i | w a w a n | h e ɓ ɓ a | w a k e r e | j e | b e | h a ɓ a t a | ɗ o n | y a r d a | h a | b a a b a l | d i g a | j e | r a n g e r | s t a t i o n | h a | p u e r t o | j i m e n e z | a m m a | b e | w a w a t a | ɓ e | j a ɓ ɓ a | k a r t a l j i | c e e d e |	334080	FEMALE
66	4807026519902951526.wav	Himbe watta zangazanga ban yidi himbe miliyon 1.2 wata jungo ha derewol be yarinta himbe je darinta be ha gwamnati ha nuwanba.	himbe watta zangazanga ban yidi himbe miliyon 1.2 wata jungo ha derewol be yarinta himbe je darinta be ha gwamnati ha nuwanba	h i m b e | w a t t a | z a n g a z a n g a | b a n | y i d i | h i m b e | m i l i y o n | 1 . 2 | w a t a | j u n g o | h a | d e r e w o l | b e | y a r i n t a | h i m b e | j e | d a r i n t a | b e | h a | g w a m n a t i | h a | n u w a n b a |	277440	MALE
