,0,1,2,3,4,5,6
1463,778,976213430073517416.wav,Formaa film yi bari nañu lool waaye bi ci nit ñi gëna yàgga jëfandikoo mooy bu yam bu 35 mm (négatif bu 36 x 24 mm) di bi ñu gëna xam.,formaa film yi bari nañu lool waaye bi ci nit ñi gëna yàgga jëfandikoo mooy bu yam bu 35 mm négatif bu 36 x 24 mm di bi ñu gëna xam,f o r m a a | f i l m | y i | b a r i | n a ñ u | l o o l | w a a y e | b i | c i | n i t | ñ i | g ë n a | y à g g a | j ë f a n d i k o o | m o o y | b u | y a m | b u | 3 5 | m m | n é g a t i f | b u | 3 6 | x | 2 4 | m m | d i | b i | ñ u | g ë n a | x a m |,351360,FEMALE
1464,54,10436434451498380849.wav,Ojaans bi dafay wone itam bisu àqu kiñuy jiiñ ab porosé bu gaaw.,ojaans bi dafay wone itam bisu àqu kiñuy jiiñ ab porosé bu gaaw,o j a a n s | b i | d a f a y | w o n e | i t a m | b i s u | à q u | k i ñ u y | j i i ñ | a b | p o r o s é | b u | g a a w |,205440,MALE
1465,555,8787832420874301747.wav,Kenn yaa xam lu tax nga jënd produit waaye barina ci yoo xamni duñu mat liñu leen di doyee.,kenn yaa xam lu tax nga jënd produit waaye barina ci yoo xamni duñu mat liñu leen di doyee,k e n n | y a a | x a m | l u | t a x | n g a | j ë n d | p r o d u i t | w a a y e | b a r i n a | c i | y o o | x a m n i | d u ñ u | m a t | l i ñ u | l e e n | d i | d o y e e |,209280,MALE
1466,957,2089046777398633518.wav,"Bulen fate yokk si njëg luy dem ci visa yi, juuti yuñuy dolli ci depaar yi, dem ak dikk jaare ko ci suuf, ak yeneen, si barab yii yépp yi nek biti africa.",bulen fate yokk si njëg luy dem ci visa yi juuti yuñuy dolli ci depaar yi dem ak dikk jaare ko ci suuf ak yeneen si barab yii yépp yi nek biti africa,b u l e n | f a t e | y o k k | s i | n j ë g | l u y | d e m | c i | v i s a | y i | j u u t i | y u ñ u y | d o l l i | c i | d e p a a r | y i | d e m | a k | d i k k | j a a r e | k o | c i | s u u f | a k | y e n e e n | s i | b a r a b | y i i | y é p p | y i | n e k | b i t i | a f r i c a |,295680,MALE
1467,458,8331669356745456029.wav,Beneen mbir bu baxul ci zoom yi mooy ni ubité bu gëna mag (gaawaay bi) jumtukaay bi dafay faral di neew.,beneen mbir bu baxul ci zoom yi mooy ni ubité bu gëna mag gaawaay bi jumtukaay bi dafay faral di neew,b e n e e n | m b i r | b u | b a x u l | c i | z o o m | y i | m o o y | n i | u b i t é | b u | g ë n a | m a g | g a a w a a y | b i | j u m t u k a a y | b i | d a f a y | f a r a l | d i | n e e w |,161280,FEMALE
1468,673,14450187854724044409.wav,"Barab buñu jagleel palaas yi gëna siiw, yu melni Bright Angel Campground bi jaakarlook Phantom Ranch, dafay faral di fees ak cakkutéef yuñuy jot bis biñuy njëkka ubbi reserwasiyoŋ yi.",barab buñu jagleel palaas yi gëna siiw yu melni bright angel campground bi jaakarlook phantom ranch dafay faral di fees ak cakkutéef yuñuy jot bis biñuy njëkka ubbi reserwasiyoŋ yi,b a r a b | b u ñ u | j a g l e e l | p a l a a s | y i | g ë n a | s i i w | y u | m e l n i | b r i g h t | a n g e l | c a m p g r o u n d | b i | j a a k a r l o o k | p h a n t o m | r a n c h | d a f a y | f a r a l | d i | f e e s | a k | c a k k u t é e f | y u ñ u y | j o t | b i s | b i ñ u y | n j ë k k a | u b b i | r e s e r w a s i y o ŋ | y i |,318720,MALE
1469,575,5459274008765714281.wav,"Mboolo bi tàmbalina tukki bi lékk gi tambalé wañéeku. Ci tukki gi, dañuy def ay tagguk ndegeeniku yuy soppéeku bés bu né.",mboolo bi tàmbalina tukki bi lékk gi tambalé wañéeku ci tukki gi dañuy def ay tagguk ndegeeniku yuy soppéeku bés bu né,m b o o l o | b i | t à m b a l i n a | t u k k i | b i | l é k k | g i | t a m b a l é | w a ñ é e k u | c i | t u k k i | g i | d a ñ u y | d e f | a y | t a g g u k | n d e g e e n i k u | y u y | s o p p é e k u | b é s | b u | n é |,180480,FEMALE
1470,206,2159927343624264952.wav,Lu toll ci fukki simili laata muy teer ci ñaareelu jogeseem ci la seey.,lu toll ci fukki simili laata muy teer ci ñaareelu jogeseem ci la seey,l u | t o l l | c i | f u k k i | s i m i l i | l a a t a | m u y | t e e r | c i | ñ a a r e e l u | j o g e s e e m | c i | l a | s e e y |,130560,FEMALE
1471,1137,9020586768370250993.wav,Deekku Haldarsvík day joxé gisgis bu jégé deeku ndox bi di Eysturoy té amna églis bu jurom gnetti boor bu kénn jeefeendikowul.,deekku haldarsvík day joxé gisgis bu jégé deeku ndox bi di eysturoy té amna églis bu jurom gnetti boor bu kénn jeefeendikowul,d e e k k u | h a l d a r s v í k | d a y | j o x é | g i s g i s | b u | j é g é | d e e k u | n d o x | b i | d i | e y s t u r o y | t é | a m n a | é g l i s | b u | j u r o m | g n e t t i | b o o r | b u | k é n n | j e e f e e n d i k o w u l |,289920,FEMALE
1472,1139,12992354421089491855.wav,"Waxtu bu bon mën na am funé ci adduna bi, té am na yu bëri yu wuuté, yu desci geografi, topografi, ak ay mbiri aalam bi.",waxtu bu bon mën na am funé ci adduna bi té am na yu bëri yu wuuté yu desci geografi topografi ak ay mbiri aalam bi,w a x t u | b u | b o n | m ë n | n a | a m | f u n é | c i | a d d u n a | b i | t é | a m | n a | y u | b ë r i | y u | w u u t é | y u | d e s c i | g e o g r a f i | t o p o g r a f i | a k | a y | m b i r i | a a l a m | b i |,238080,MALE
1473,1340,13439971226564180174.wav,Ci waxtu bi la toxaluk tudduk Fashion Capital bi ci Constantinople ci Paris améwoon.,ci waxtu bi la toxaluk tudduk fashion capital bi ci constantinople ci paris améwoon,c i | w a x t u | b i | l a | t o x a l u k | t u d d u k | f a s h i o n | c a p i t a l | b i | c i | c o n s t a n t i n o p l e | c i | p a r i s | a m é w o o n |,137280,FEMALE
1474,1126,13328631892762921373.wav,Ñaar yii mën nañ leen àbbee ci estok bi ci buntu bi waaye fóotu ñu yere yoonu bimu amee kiko sol ba noppi kon mën nga baña nekk ci jàmm soo solee yile tubey. Benn taay bi jotna góor yépp!,ñaar yii mën nañ leen àbbee ci estok bi ci buntu bi waaye fóotu ñu yere yoonu bimu amee kiko sol ba noppi kon mën nga baña nekk ci jàmm soo solee yile tubey benn taay bi jotna góor yépp,ñ a a r | y i i | m ë n | n a ñ | l e e n | à b b e e | c i | e s t o k | b i | c i | b u n t u | b i | w a a y e | f ó o t u | ñ u | y e r e | y o o n u | b i m u | a m e e | k i k o | s o l | b a | n o p p i | k o n | m ë n | n g a | b a ñ a | n e k k | c i | j à m m | s o o | s o l e e | y i l e | t u b e y | b e n n | t a a y | b i | j o t n a | g ó o r | y é p p |,288000,FEMALE
1475,1462,15595443437237626103.wav,Wax sa xalaat yi ab tëngk la rekk ci nekkinu politik bu ab réew.,wax sa xalaat yi ab tëngk la rekk ci nekkinu politik bu ab réew,w a x | s a | x a l a a t | y i | a b | t ë n g k | l a | r e k k | c i | n e k k i n u | p o l i t i k | b u | a b | r é e w |,171840,MALE
1476,944,4425246456878524910.wav,"Dëkk te bokk ci sa coobare ci beneen réew anam bu mag la ngir xam ay cosaan ak aada yu wuute, dajeek ay nit yu bees, def jàngat ci sa bopp, ab ay jubluwaay ak sax am ay man-man yu bees.",dëkk te bokk ci sa coobare ci beneen réew anam bu mag la ngir xam ay cosaan ak aada yu wuute dajeek ay nit yu bees def jàngat ci sa bopp ab ay jubluwaay ak sax am ay man-man yu bees,d ë k k | t e | b o k k | c i | s a | c o o b a r e | c i | b e n e e n | r é e w | a n a m | b u | m a g | l a | n g i r | x a m | a y | c o s a a n | a k | a a d a | y u | w u u t e | d a j e e k | a y | n i t | y u | b e e s | d e f | j à n g a t | c i | s a | b o p p | a b | a y | j u b l u w a a y | a k | s a x | a m | a y | m a n - m a n | y u | b e e s |,503040,MALE
1477,1031,8908975473727646288.wav,"Ndax booleb /gurubu iil yu Sapoŋ am, dañuy faral di royalee Sapoŋ, ci ab teggiin seogaraafi, niki ab “arsipel”",ndax booleb /gurubu iil yu sapoŋ am dañuy faral di royalee sapoŋ ci ab teggiin seogaraafi niki ab  arsipel,n d a x | b o o l e b | / g u r u b u | i i l | y u | s a p o ŋ | a m | d a ñ u y | f a r a l | d i | r o y a l e e | s a p o ŋ | c i | a b | t e g g i i n | s e o g a r a a f i | n i k i | a b | a r s i p e l |,270720,MALE
1478,1437,11199960264314552426.wav,Doxalin bile yennsaay dafay am ay njureef yuy indi ay xaajaloo ci diggante njiit yi ak desitu kureel gi.,doxalin bile yennsaay dafay am ay njureef yuy indi ay xaajaloo ci diggante njiit yi ak desitu kureel gi,d o x a l i n | b i l e | y e n n s a a y | d a f a y | a m | a y | n j u r e e f | y u y | i n d i | a y | x a a j a l o o | c i | d i g g a n t e | n j i i t | y i | a k | d e s i t u | k u r e e l | g i |,143040,FEMALE
1479,827,17976330627261042996.wav,"Ci li ci gëna am solo, dañuy xaajaloo niki ci ñaari wàll: ñu liggéey ci jamono ji ngay tukki, wala ngay jéema yemale depense yi. Artikël bii mu ngi sukkandiku ci bu mujj bi.",ci li ci gëna am solo dañuy xaajaloo niki ci ñaari wàll ñu liggéey ci jamono ji ngay tukki wala ngay jéema yemale depense yi artikël bii mu ngi sukkandiku ci bu mujj bi,c i | l i | c i | g ë n a | a m | s o l o | d a ñ u y | x a a j a l o o | n i k i | c i | ñ a a r i | w à l l | ñ u | l i g g é e y | c i | j a m o n o | j i | n g a y | t u k k i | w a l a | n g a y | j é e m a | y e m a l e | d e p e n s e | y i | a r t i k ë l | b i i | m u | n g i | s u k k a n d i k u | c i | b u | m u j j | b i |,291840,MALE
1480,561,7688903808672307083.wav,Ngir xool ki ci lóru da nga wara njëkka saytu barab bi ngir àar sa kaarànge.,ngir xool ki ci lóru da nga wara njëkka saytu barab bi ngir àar sa kaarànge,n g i r | x o o l | k i | c i | l ó r u | d a | n g a | w a r a | n j ë k k a | s a y t u | b a r a b | b i | n g i r | à a r | s a | k a a r à n g e |,138240,MALE
1481,1173,9033206234829091088.wav,Tukkikat yi bëgg soppi seeni awra bitim rééw warna nu wóoral ne dañuy indaale keyt yu jaar yoon ngir seen tukki ñibbisi.,tukkikat yi bëgg soppi seeni awra bitim rééw warna nu wóoral ne dañuy indaale keyt yu jaar yoon ngir seen tukki ñibbisi,t u k k i k a t | y i | b ë g g | s o p p i | s e e n i | a w r a | b i t i m | r é é w | w a r n a | n u | w ó o r a l | n e | d a ñ u y | i n d a a l e | k e y t | y u | j a a r | y o o n | n g i r | s e e n | t u k k i | ñ i b b i s i |,179520,FEMALE
1482,223,16963023214850831207.wav,"Jàpp nañu présentateur bi ñu fekk ci barab bi, weddina cong yi te neena li mu doon doye poteau bi mooy aar buteel yi ko ay ndaw doon sànni, ñu tollu ci fanweeri ndaw.",jàpp nañu présentateur bi ñu fekk ci barab bi weddina cong yi te neena li mu doon doye poteau bi mooy aar buteel yi ko ay ndaw doon sànni ñu tollu ci fanweeri ndaw,j à p p | n a ñ u | p r é s e n t a t e u r | b i | ñ u | f e k k | c i | b a r a b | b i | w e d d i n a | c o n g | y i | t e | n e e n a | l i | m u | d o o n | d o y e | p o t e a u | b i | m o o y | a a r | b u t e e l | y i | k o | a y | n d a w | d o o n | s à n n i | ñ u | t o l l u | c i | f a n w e e r i | n d a w |,211200,FEMALE
1483,581,11620637644246931025.wav,"Meru gaawa tàng googu mooy gaawa tasaaroo ci yaram wi yépp, loolu mën na aar yaram wi ci lépp lu ko doon waaja song.",meru gaawa tàng googu mooy gaawa tasaaroo ci yaram wi yépp loolu mën na aar yaram wi ci lépp lu ko doon waaja song,m e r u | g a a w a | t à n g | g o o g u | m o o y | g a a w a | t a s a a r o o | c i | y a r a m | w i | y é p p | l o o l u | m ë n | n a | a a r | y a r a m | w i | c i | l é p p | l u | k o | d o o n | w a a j a | s o n g |,163200,FEMALE
1484,10,13050375716840620399.wav,"Bi 11:20 jotee, poliis bi laaj na ñiy ñaxtu ñu dellu ci wetu torotuwaar bi, di xamle ni dañoo soxlawoon peese àqu ñaxtu ak tarafik bi nekkoon di yokk.",bi 11:20 jotee poliis bi laaj na ñiy ñaxtu ñu dellu ci wetu torotuwaar bi di xamle ni dañoo soxlawoon peese àqu ñaxtu ak tarafik bi nekkoon di yokk,b i | 1 1 : 2 0 | j o t e e | p o l i i s | b i | l a a j | n a | ñ i y | ñ a x t u | ñ u | d e l l u | c i | w e t u | t o r o t u w a a r | b i | d i | x a m l e | n i | d a ñ o o | s o x l a w o o n | p e e s e | à q u | ñ a x t u | a k | t a r a f i k | b i | n e k k o o n | d i | y o k k |,343680,FEMALE
1485,1108,15176500865041490687.wav,Kowalisiyon ak Turupi Afganistaan yi toxu nañu ci ab barab ngir àar barab bi te yebbal nañu fa roplaanu kowalisiyon ngir mu jàppale leen.,kowalisiyon ak turupi afganistaan yi toxu nañu ci ab barab ngir àar barab bi te yebbal nañu fa roplaanu kowalisiyon ngir mu jàppale leen,k o w a l i s i y o n | a k | t u r u p i | a f g a n i s t a a n | y i | t o x u | n a ñ u | c i | a b | b a r a b | n g i r | à a r | b a r a b | b i | t e | y e b b a l | n a ñ u | f a | r o p l a a n u | k o w a l i s i y o n | n g i r | m u | j à p p a l e | l e e n |,196800,FEMALE
1486,605,12427848297985325171.wav,"Naan etaa fisik bi mën na soppiku, dara du soppiku ci etaa chimik bi.",naan etaa fisik bi mën na soppiku dara du soppiku ci etaa chimik bi,n a a n | e t a a | f i s i k | b i | m ë n | n a | s o p p i k u | d a r a | d u | s o p p i k u | c i | e t a a | c h i m i k | b i |,106560,FEMALE
1487,420,12357623097212987523.wav,Indo yi ak Urdu yi dañoo niiro ci seen bind waaye ci dañoo wuute ci xeetu bindiin; ñiy lakk ñaari lakk yooyu mën nañu dégante.,indo yi ak urdu yi dañoo niiro ci seen bind waaye ci dañoo wuute ci xeetu bindiin ñiy lakk ñaari lakk yooyu mën nañu dégante,i n d o | y i | a k | u r d u | y i | d a ñ o o | n i i r o | c i | s e e n | b i n d | w a a y e | c i | d a ñ o o | w u u t e | c i | x e e t u | b i n d i i n | ñ i y | l a k k | ñ a a r i | l a k k | y o o y u | m ë n | n a ñ u | d é g a n t e |,280320,MALE
1488,621,6192149427961592892.wav,"Naam xam sa taarix tekkiwul nix am nga sa aada, waaye loolu mën na may ñenn ñi ñu mën a xam ñoom ñooy kan ci mbootaay gi ñu bokk.",naam xam sa taarix tekkiwul nix am nga sa aada waaye loolu mën na may ñenn ñi ñu mën a xam ñoom ñooy kan ci mbootaay gi ñu bokk,n a a m | x a m | s a | t a a r i x | t e k k i w u l | n i x | a m | n g a | s a | a a d a | w a a y e | l o o l u | m ë n | n a | m a y | ñ e n n | ñ i | ñ u | m ë n | a | x a m | ñ o o m | ñ o o y | k a n | c i | m b o o t a a y | g i | ñ u | b o k k |,194880,FEMALE
1489,138,462923046529458655.wav,"Yenn saay liy faat jën yi ci biir ndox mi mooy, ndox mi dafay faral di am tooke yu bari ci biir.",yenn saay liy faat jën yi ci biir ndox mi mooy ndox mi dafay faral di am tooke yu bari ci biir,y e n n | s a a y | l i y | f a a t | j ë n | y i | c i | b i i r | n d o x | m i | m o o y | n d o x | m i | d a f a y | f a r a l | d i | a m | t o o k e | y u | b a r i | c i | b i i r |,132480,FEMALE
1490,95,17963483344472791179.wav,Fafalndaaw bi mi ngi jubali Irkutsk te ay takk der yu nekk ci biir ñoo ko doon doxal.,fafalndaaw bi mi ngi jubali irkutsk te ay takk der yu nekk ci biir ñoo ko doon doxal,f a f a l n d a a w | b i | m i | n g i | j u b a l i | i r k u t s k | t e | a y | t a k k | d e r | y u | n e k k | c i | b i i r | ñ o o | k o | d o o n | d o x a l |,142080,FEMALE
1491,1185,13536028159340336727.wav,Mën nga am tamit mbir yu am lim yu tuuti ci lu nékkul-wegn ni carbon.,mën nga am tamit mbir yu am lim yu tuuti ci lu nékkul-wegn ni carbon,m ë n | n g a | a m | t a m i t | m b i r | y u | a m | l i m | y u | t u u t i | c i | l u | n é k k u l - w e g n | n i | c a r b o n |,111360,FEMALE
1492,231,6435647743013393997.wav,Gorgui melna ko don dawal oto ñetti panu bu andak lu mëna rey mboolo.,gorgui melna ko don dawal oto ñetti panu bu andak lu mëna rey mboolo,g o r g u i | m e l n a | k o | d o n | d a w a l | o t o | ñ e t t i | p a n u | b u | a n d a k | l u | m ë n a | r e y | m b o o l o |,126720,MALE
1493,203,5097945158679997205.wav,"Taw yi di tollu ci 161,036 mm ci natt ci Oahu, nékkna lu ""baax’’.","taw yi di tollu ci 161,036 mm ci natt ci oahu nékkna lu baax''","t a w | y i | d i | t o l l u | c i | 1 6 1 , 0 3 6 | m m | c i | n a t t | c i | o a h u | n é k k n a | l u | b a a x ' ' |",276480,MALE
1494,1104,9381730924469638406.wav,"Bëyu kër yi danu leena dencoon ci ay gettë yu y wërci tund yi wala yeneen barab yu nuy lekkee ñax, yen saay ay sàmm yor leen ñoo xam ne lu ci ëpp ay xale lañuy nekk wala waxamaane, niroog sàmm yinu gëna miin. Doxalin yiile ci wàllu sàmm mu ngi am ba léegi.",bëyu kër yi danu leena dencoon ci ay gettë yu y wërci tund yi wala yeneen barab yu nuy lekkee ñax yen saay ay sàmm yor leen ñoo xam ne lu ci ëpp ay xale lañuy nekk wala waxamaane niroog sàmm yinu gëna miin doxalin yiile ci wàllu sàmm mu ngi am ba léegi,b ë y u | k ë r | y i | d a n u | l e e n a | d e n c o o n | c i | a y | g e t t ë | y u | y | w ë r c i | t u n d | y i | w a l a | y e n e e n | b a r a b | y u | n u y | l e k k e e | ñ a x | y e n | s a a y | a y | s à m m | y o r | l e e n | ñ o o | x a m | n e | l u | c i | ë p p | a y | x a l e | l a ñ u y | n e k k | w a l a | w a x a m a a n e | n i r o o g | s à m m | y i n u | g ë n a | m i i n | d o x a l i n | y i i l e | c i | w à l l u | s à m m | m u | n g i | a m | b a | l é e g i |,357120,FEMALE
1495,1198,38461889859293486.wav,"Michael Schumacher jeexal na rawanteem laata Alonso di ko def, ndax sukkandikukaay yu yàkku ci xeex yu bare yi ci biir rawante gi.",michael schumacher jeexal na rawanteem laata alonso di ko def ndax sukkandikukaay yu yàkku ci xeex yu bare yi ci biir rawante gi,m i c h a e l | s c h u m a c h e r | j e e x a l | n a | r a w a n t e e m | l a a t a | a l o n s o | d i | k o | d e f | n d a x | s u k k a n d i k u k a a y | y u | y à k k u | c i | x e e x | y u | b a r e | y i | c i | b i i r | r a w a n t e | g i |,204480,FEMALE
1496,1161,12213085978449968648.wav,"Su benn jaabalkat wàddee ci fasam wante tànkam kale a ci yeegukaay bi, mën nanu ko diri su fekkee fas wi dafa daw. Ngir wàññi risk bi, yenn motuwaay mën nanu leen jël.",su benn jaabalkat wàddee ci fasam wante tànkam kale a ci yeegukaay bi mën nanu ko diri su fekkee fas wi dafa daw ngir wàññi risk bi yenn motuwaay mën nanu leen jël,s u | b e n n | j a a b a l k a t | w à d d e e | c i | f a s a m | w a n t e | t à n k a m | k a l e | a | c i | y e e g u k a a y | b i | m ë n | n a n u | k o | d i r i | s u | f e k k e e | f a s | w i | d a f a | d a w | n g i r | w à ñ ñ i | r i s k | b i | y e n n | m o t u w a a y | m ë n | n a n u | l e e n | j ë l |,253440,FEMALE
1497,123,3282194123397515819.wav,"Ambasaad bu Aamerig bu nekk ci Nairobi, Keeñaa benn artu buy wax ne ‘’jëfkaatu ñawtef yi bàyyeeko Somali’’ ñoo ngi waajal ay songu àndak buum xaru ca Keeñaa ak Ecoopi.",ambasaad bu aamerig bu nekk ci nairobi keeñaa benn artu buy wax ne jëfkaatu ñawtef yi bàyyeeko somali'' ñoo ngi waajal ay songu àndak buum xaru ca keeñaa ak ecoopi,a m b a s a a d | b u | a a m e r i g | b u | n e k k | c i | n a i r o b i | k e e ñ a a | b e n n | a r t u | b u y | w a x | n e | j ë f k a a t u | ñ a w t e f | y i | b à y y e e k o | s o m a l i ' ' | ñ o o | n g i | w a a j a l | a y | s o n g u | à n d a k | b u u m | x a r u | c a | k e e ñ a a | a k | e c o o p i |,279360,FEMALE
