,0,1,2,3,4,5,6
51,1807,17000951281460423027.wav,Italian fu kanjum on yaare je himbe je huwata ha wuro man volwata kullum se bo Latin on be naftirta ha bangleji dina.,italian fu kanjum on yaare je himbe je huwata ha wuro man volwata kullum se bo latin on be naftirta ha bangleji dina,i t a l i a n | f u | k a n j u m | o n | y a a r e | j e | h i m b e | j e | h u w a t a | h a | w u r o | m a n | v o l w a t a | k u l l u m | s e | b o | l a t i n | o n | b e | n a f t i r t a | h a | b a n g l e j i | d i n a |,233280,MALE
52,1807,5209101158818492878.wav,Italian fu kanjum on yaare je himbe je huwata ha wuro man volwata kullum se bo Latin on be naftirta ha bangleji dina.,italian fu kanjum on yaare je himbe je huwata ha wuro man volwata kullum se bo latin on be naftirta ha bangleji dina,i t a l i a n | f u | k a n j u m | o n | y a a r e | j e | h i m b e | j e | h u w a t a | h a | w u r o | m a n | v o l w a t a | k u l l u m | s e | b o | l a t i n | o n | b e | n a f t i r t a | h a | b a n g l e j i | d i n a |,205440,MALE
53,1694,9894282464151965931.wav,"Bikkoi do resama ha sare hakkiline gam matsalaji duddum konandi, dudna, njattatte e toonyaare.",bikkoi do resama ha sare hakkiline gam matsalaji duddum konandi dudna njattatte e toonyaare,b i k k o i | d o | r e s a m a | h a | s a r e | h a k k i l i n e | g a m | m a t s a l a j i | d u d d u m | k o n a n d i | d u d n a | n j a t t a t t e | e | t o o n y a a r e |,195840,MALE
54,1694,17679038236001403956.wav,"Bikkoi do resama ha sare hakkiline gam matsalaji duddum konandi, dudna, njattatte e toonyaare.",bikkoi do resama ha sare hakkiline gam matsalaji duddum konandi dudna njattatte e toonyaare,b i k k o i | d o | r e s a m a | h a | s a r e | h a k k i l i n e | g a m | m a t s a l a j i | d u d d u m | k o n a n d i | d u d n a | n j a t t a t t e | e | t o o n y a a r e |,193920,MALE
55,1898,3846874864390779152.wav,"“Hanko [wales] fewi men on daga arande. fuddorde ni, be wadugo bana o do wada kuje gam ko handi on, didabre, o wadi bana odo nana ko en viyata, ha wakkati je o itti art man.”", hanko [wales] fewi men on daga arande. fuddorde ni be wadugo bana o do wada kuje gam ko handi on didabre o wadi bana odo nana ko en viyata ha wakkati je o itti art man.,h a n k o | [ w a l e s ] | f e w i | m e n | o n | d a g a | a r a n d e . | f u d d o r d e | n i | b e | w a d u g o | b a n a | o | d o | w a d a | k u j e | g a m | k o | h a n d i | o n | d i d a b r e | o | w a d i | b a n a | o d o | n a n a | k o | e n | v i y a t a | h a | w a k k a t i | j e | o | i t t i | a r t | m a n . |,334080,MALE
56,1898,7404316112155812829.wav,"“Hanko [wales] fewi men on daga arande. fuddorde ni, be wadugo bana o do wada kuje gam ko handi on, didabre, o wadi bana odo nana ko en viyata, ha wakkati je o itti art man.”", hanko [wales] fewi men on daga arande. fuddorde ni be wadugo bana o do wada kuje gam ko handi on didabre o wadi bana odo nana ko en viyata ha wakkati je o itti art man.,h a n k o | [ w a l e s ] | f e w i | m e n | o n | d a g a | a r a n d e . | f u d d o r d e | n i | b e | w a d u g o | b a n a | o | d o | w a d a | k u j e | g a m | k o | h a n d i | o n | d i d a b r e | o | w a d i | b a n a | o d o | n a n a | k o | e n | v i y a t a | h a | w a k k a t i | j e | o | i t t i | a r t | m a n . |,342720,FEMALE
57,1723,5139122633065181376.wav,"Pellel jirgi diyam do on ha Germus, amurka be britania taskini konu ha 1889 ngam jirgi diyam jego daga germus, amurka be britania Sali acchugo babal man.",pellel jirgi diyam do on ha germus amurka be britania taskini konu ha 1889 ngam jirgi diyam jego daga germus amurka be britania sali acchugo babal man,p e l l e l | j i r g i | d i y a m | d o | o n | h a | g e r m u s | a m u r k a | b e | b r i t a n i a | t a s k i n i | k o n u | h a | 1 8 8 9 | n g a m | j i r g i | d i y a m | j e g o | d a g a | g e r m u s | a m u r k a | b e | b r i t a n i a | s a l i | a c c h u g o | b a b a l | m a n |,272640,FEMALE
58,1723,4158891760901966385.wav,"Pellel jirgi diyam do on ha Germus, amurka be britania taskini konu ha 1889 ngam jirgi diyam jego daga germus, amurka be britania Sali acchugo babal man.",pellel jirgi diyam do on ha germus amurka be britania taskini konu ha 1889 ngam jirgi diyam jego daga germus amurka be britania sali acchugo babal man,p e l l e l | j i r g i | d i y a m | d o | o n | h a | g e r m u s | a m u r k a | b e | b r i t a n i a | t a s k i n i | k o n u | h a | 1 8 8 9 | n g a m | j i r g i | d i y a m | j e g o | d a g a | g e r m u s | a m u r k a | b e | b r i t a n i a | s a l i | a c c h u g o | b a b a l | m a n |,311040,MALE
59,1974,8506292782338458042.wav,"Hado lawol gotel, worbe haandi be duha sarla je mabbi koppi.",hado lawol gotel worbe haandi be duha sarla je mabbi koppi,h a d o | l a w o l | g o t e l | w o r b e | h a a n d i | b e | d u h a | s a r l a | j e | m a b b i | k o p p i |,94080,MALE
60,1974,826090076750184093.wav,"Hado lawol gotel, worbe haandi be duha sarla je mabbi koppi.",hado lawol gotel worbe haandi be duha sarla je mabbi koppi,h a d o | l a w o l | g o t e l | w o r b e | h a a n d i | b e | d u h a | s a r l a | j e | m a b b i | k o p p i |,112320,FEMALE
61,1794,15835196399499490472.wav,"Yahugo yeso himbe on al’ada be himbe duddum mari iri gotel je jodiditta bo do huda, ha babal.",yahugo yeso himbe on al’ada be himbe duddum mari iri gotel je jodiditta bo do huda ha babal,y a h u g o | y e s o | h i m b e | o n | a l ’ a d a | b e | h i m b e | d u d d u m | m a r i | i r i | g o t e l | j e | j o d i d i t t a | b o | d o | h u d a | h a | b a b a l |,152640,MALE
62,1794,10486623916270114033.wav,"Yahugo yeso himbe on al’ada be himbe duddum mari iri gotel je jodiditta bo do huda, ha babal.",yahugo yeso himbe on al’ada be himbe duddum mari iri gotel je jodiditta bo do huda ha babal,y a h u g o | y e s o | h i m b e | o n | a l ’ a d a | b e | h i m b e | d u d d u m | m a r i | i r i | g o t e l | j e | j o d i d i t t a | b o | d o | h u d a | h a | b a b a l |,168000,MALE
63,1794,8473181893139293620.wav,"Yahugo yeso himbe on al’ada be himbe duddum mari iri gotel je jodiditta bo do huda, ha babal.",yahugo yeso himbe on al’ada be himbe duddum mari iri gotel je jodiditta bo do huda ha babal,y a h u g o | y e s o | h i m b e | o n | a l ’ a d a | b e | h i m b e | d u d d u m | m a r i | i r i | g o t e l | j e | j o d i d i t t a | b o | d o | h u d a | h a | b a b a l |,165120,FEMALE
64,1781,16541429466645538979.wav,"Madagaskcar do koh dayi koh kubi maunugo, bo je leddi hado hore mabbe tabe wari hala (wildlife).",madagaskcar do koh dayi koh kubi maunugo bo je leddi hado hore mabbe tabe wari hala wildlife,m a d a g a s k c a r | d o | k o h | d a y i | k o h | k u b i | m a u n u g o | b o | j e | l e d d i | h a d o | h o r e | m a b b e | t a b e | w a r i | h a l a | w i l d l i f e |,184320,FEMALE
65,1781,9451403764609595136.wav,"Madagaskcar do koh dayi koh kubi maunugo, bo je leddi hado hore mabbe tabe wari hala (wildlife).",madagaskcar do koh dayi koh kubi maunugo bo je leddi hado hore mabbe tabe wari hala wildlife,m a d a g a s k c a r | d o | k o h | d a y i | k o h | k u b i | m a u n u g o | b o | j e | l e d d i | h a d o | h o r e | m a b b e | t a b e | w a r i | h a l a | w i l d l i f e |,232320,MALE
66,1949,18025994508271402387.wav,Entomologists do naftira hala bug ha hala hakkilo je nyunyiji duddum.,entomologists do naftira hala bug ha hala hakkilo je nyunyiji duddum,e n t o m o l o g i s t s | d o | n a f t i r a | h a l a | b u g | h a | h a l a | h a k k i l o | j e | n y u n y i j i | d u d d u m |,167040,MALE
67,1949,13940378763460879658.wav,Entomologists do naftira hala bug ha hala hakkilo je nyunyiji duddum.,entomologists do naftira hala bug ha hala hakkilo je nyunyiji duddum,e n t o m o l o g i s t s | d o | n a f t i r a | h a l a | b u g | h a | h a l a | h a k k i l o | j e | n y u n y i j i | d u d d u m |,121920,FEMALE
68,1949,11040509872554543654.wav,Entomologists do naftira hala bug ha hala hakkilo je nyunyiji duddum.,entomologists do naftira hala bug ha hala hakkilo je nyunyiji duddum,e n t o m o l o g i s t s | d o | n a f t i r a | h a l a | b u g | h a | h a l a | h a k k i l o | j e | n y u n y i j i | d u d d u m |,145920,FEMALE
69,1722,8843035450010050062.wav,"Cuomo, 53, fuddi laamu mako ha fuddorde duubi do bo a waati jungo ha biindi je accata himbe iri gotel banga bana gorko be gorko.",cuomo 53 fuddi laamu mako ha fuddorde duubi do bo a waati jungo ha biindi je accata himbe iri gotel banga bana gorko be gorko,c u o m o | 5 3 | f u d d i | l a a m u | m a k o | h a | f u d d o r d e | d u u b i | d o | b o | a | w a a t i | j u n g o | h a | b i i n d i | j e | a c c a t a | h i m b e | i r i | g o t e l | b a n g a | b a n a | g o r k o | b e | g o r k o |,205440,MALE
70,1722,16935856528209399473.wav,"Cuomo, 53, fuddi laamu mako ha fuddorde duubi do bo a waati jungo ha biindi je accata himbe iri gotel banga bana gorko be gorko.",cuomo 53 fuddi laamu mako ha fuddorde duubi do bo a waati jungo ha biindi je accata himbe iri gotel banga bana gorko be gorko,c u o m o | 5 3 | f u d d i | l a a m u | m a k o | h a | f u d d o r d e | d u u b i | d o | b o | a | w a a t i | j u n g o | h a | b i i n d i | j e | a c c a t a | h i m b e | i r i | g o t e l | b a n g a | b a n a | g o r k o | b e | g o r k o |,199680,MALE
71,1664,5172881769757979420.wav,"Hautu podaji jordum didi man se bo, be juude labdum sofinga, biddu dum warta tarrawol.",hautu podaji jordum didi man se bo be juude labdum sofinga biddu dum warta tarrawol,h a u t u | p o d a j i | j o r d u m | d i d i | m a n | s e | b o | b e | j u u d e | l a b d u m | s o f i n g a | b i d d u | d u m | w a r t a | t a r r a w o l |,244800,MALE
72,1664,5456179297688969034.wav,"Hautu podaji jordum didi man se bo, be juude labdum sofinga, biddu dum warta tarrawol.",hautu podaji jordum didi man se bo be juude labdum sofinga biddu dum warta tarrawol,h a u t u | p o d a j i | j o r d u m | d i d i | m a n | s e | b o | b e | j u u d e | l a b d u m | s o f i n g a | b i d d u | d u m | w a r t a | t a r r a w o l |,208320,MALE
73,1849,3926789435257938584.wav,"Ta a lari wasan koykoyo je National Treasure, a wawan a tamma dabare lawol risku ɗon windi ha do ɓawo je Aandinol Fertare.",ta a lari wasan koykoyo je national treasure a wawan a tamma dabare lawol risku ɗon windi ha do ɓawo je aandinol fertare,t a | a | l a r i | w a s a n | k o y k o y o | j e | n a t i o n a l | t r e a s u r e | a | w a w a n | a | t a m m a | d a b a r e | l a w o l | r i s k u | ɗ o n | w i n d i | h a | d o | ɓ a w o | j e | a a n d i n o l | f e r t a r e |,212160,FEMALE
74,1849,4416392662395967449.wav,"Ta a lari wasan koykoyo je National Treasure, a wawan a tamma dabare lawol risku ɗon windi ha do ɓawo je Aandinol Fertare.",ta a lari wasan koykoyo je national treasure a wawan a tamma dabare lawol risku ɗon windi ha do ɓawo je aandinol fertare,t a | a | l a r i | w a s a n | k o y k o y o | j e | n a t i o n a l | t r e a s u r e | a | w a w a n | a | t a m m a | d a b a r e | l a w o l | r i s k u | ɗ o n | w i n d i | h a | d o | ɓ a w o | j e | a a n d i n o l | f e r t a r e |,226560,MALE
75,1678,17079421634013681039.wav,"Oliver Sacks, ha derewol mako The President’s Speech, holli no himbe be wawata heftugo hala gam kyau ha gandi mabbe amma wawan heftugo gonga ha volde himbe.",oliver sacks ha derewol mako the president’s speech holli no himbe be wawata heftugo hala gam kyau ha gandi mabbe amma wawan heftugo gonga ha volde himbe,o l i v e r | s a c k s | h a | d e r e w o l | m a k o | t h e | p r e s i d e n t ’ s | s p e e c h | h o l l i | n o | h i m b e | b e | w a w a t a | h e f t u g o | h a l a | g a m | k y a u | h a | g a n d i | m a b b e | a m m a | w a w a n | h e f t u g o | g o n g a | h a | v o l d e | h i m b e |,242880,MALE
76,1678,11872719907802412228.wav,"Oliver Sacks, ha derewol mako The President’s Speech, holli no himbe be wawata heftugo hala gam kyau ha gandi mabbe amma wawan heftugo gonga ha volde himbe.",oliver sacks ha derewol mako the president’s speech holli no himbe be wawata heftugo hala gam kyau ha gandi mabbe amma wawan heftugo gonga ha volde himbe,o l i v e r | s a c k s | h a | d e r e w o l | m a k o | t h e | p r e s i d e n t ’ s | s p e e c h | h o l l i | n o | h i m b e | b e | w a w a t a | h e f t u g o | h a l a | g a m | k y a u | h a | g a n d i | m a b b e | a m m a | w a w a n | h e f t u g o | g o n g a | h a | v o l d e | h i m b e |,225600,MALE
77,1701,10307068898405525326.wav,Be’i nandi ba kanjum on dabba arande himbe sigi ha dubi dubu sappo je sali ha hosere Zagros je Iran.,be’i nandi ba kanjum on dabba arande himbe sigi ha dubi dubu sappo je sali ha hosere zagros je iran,b e ’ i | n a n d i | b a | k a n j u m | o n | d a b b a | a r a n d e | h i m b e | s i g i | h a | d u b i | d u b u | s a p p o | j e | s a l i | h a | h o s e r e | z a g r o s | j e | i r a n |,151680,FEMALE
78,1701,16224630801421203169.wav,Be’i nandi ba kanjum on dabba arande himbe sigi ha dubi dubu sappo je sali ha hosere Zagros je Iran.,be’i nandi ba kanjum on dabba arande himbe sigi ha dubi dubu sappo je sali ha hosere zagros je iran,b e ’ i | n a n d i | b a | k a n j u m | o n | d a b b a | a r a n d e | h i m b e | s i g i | h a | d u b i | d u b u | s a p p o | j e | s a l i | h a | h o s e r e | z a g r o s | j e | i r a n |,159360,MALE
79,1750,17189182580615939949.wav,Be heɓɓi karin ilimi ha do no no beeyeli wani ɓando sondu.,be heɓɓi karin ilimi ha do no no beeyeli wani ɓando sondu,b e | h e ɓ ɓ i | k a r i n | i l i m i | h a | d o | n o | n o | b e e y e l i | w a n i | ɓ a n d o | s o n d u |,110400,MALE
80,1860,13430756834550907855.wav,Ha office jagordo mai vi himbe 19 je nauni mai patt police on,ha office jagordo mai vi himbe 19 je nauni mai patt police on,h a | o f f i c e | j a g o r d o | m a i | v i | h i m b e | 1 9 | j e | n a u n i | m a i | p a t t | p o l i c e | o n |,106560,MALE
81,1860,1632088961341097236.wav,Ha office jagordo mai vi himbe 19 je nauni mai patt police on,ha office jagordo mai vi himbe 19 je nauni mai patt police on,h a | o f f i c e | j a g o r d o | m a i | v i | h i m b e | 1 9 | j e | n a u n i | m a i | p a t t | p o l i c e | o n |,115200,MALE
82,1687,12735622401147703580.wav,Sankutuggo iri senduugo be hautugo bawo be yeeso hakkunde himbe didi je wari daga zamanu fere fere.,sankutuggo iri senduugo be hautugo bawo be yeeso hakkunde himbe didi je wari daga zamanu fere fere,s a n k u t u g g o | i r i | s e n d u u g o | b e | h a u t u g o | b a w o | b e | y e e s o | h a k k u n d e | h i m b e | d i d i | j e | w a r i | d a g a | z a m a n u | f e r e | f e r e |,197760,FEMALE
83,1687,15350193471710383286.wav,Sankutuggo iri senduugo be hautugo bawo be yeeso hakkunde himbe didi je wari daga zamanu fere fere.,sankutuggo iri senduugo be hautugo bawo be yeeso hakkunde himbe didi je wari daga zamanu fere fere,s a n k u t u g g o | i r i | s e n d u u g o | b e | h a u t u g o | b a w o | b e | y e e s o | h a k k u n d e | h i m b e | d i d i | j e | w a r i | d a g a | z a m a n u | f e r e | f e r e |,200640,FEMALE
84,1682,6651143520239760483.wav,"Bayan wala mo andi je asali mo vindi, amma jotta do andi hado be lau ha dar geinam, manga koh hautata deftere (do find29¾ inches by24½ inches) be arti be taggi dum pat je resugo.",bayan wala mo andi je asali mo vindi amma jotta do andi hado be lau ha dar geinam manga koh hautata deftere do find29¾ inches by24½ inches be arti be taggi dum pat je resugo,b a y a n | w a l a | m o | a n d i | j e | a s a l i | m o | v i n d i | a m m a | j o t t a | d o | a n d i | h a d o | b e | l a u | h a | d a r | g e i n a m | m a n g a | k o h | h a u t a t a | d e f t e r e | d o | f i n d 2 9 ¾ | i n c h e s | b y 2 4 ½ | i n c h e s | b e | a r t i | b e | t a g g i | d u m | p a t | j e | r e s u g o |,419520,MALE
85,1682,7520361913564405912.wav,"Bayan wala mo andi je asali mo vindi, amma jotta do andi hado be lau ha dar geinam, manga koh hautata deftere (do find29¾ inches by24½ inches) be arti be taggi dum pat je resugo.",bayan wala mo andi je asali mo vindi amma jotta do andi hado be lau ha dar geinam manga koh hautata deftere do find29¾ inches by24½ inches be arti be taggi dum pat je resugo,b a y a n | w a l a | m o | a n d i | j e | a s a l i | m o | v i n d i | a m m a | j o t t a | d o | a n d i | h a d o | b e | l a u | h a | d a r | g e i n a m | m a n g a | k o h | h a u t a t a | d e f t e r e | d o | f i n d 2 9 ¾ | i n c h e s | b y 2 4 ½ | i n c h e s | b e | a r t i | b e | t a g g i | d u m | p a t | j e | r e s u g o |,346560,MALE
86,1785,2237231657624768824.wav,Nafturgo kuje va’ugo na lawol ekkutuggo on ba amma kuje on je vallata himbe je yara bone ha ekkutuggo kuje bana nafturgo kuje kesum ha komfuta ko fuddugo kugal kesum.,nafturgo kuje va’ugo na lawol ekkutuggo on ba amma kuje on je vallata himbe je yara bone ha ekkutuggo kuje bana nafturgo kuje kesum ha komfuta ko fuddugo kugal kesum,n a f t u r g o | k u j e | v a ’ u g o | n a | l a w o l | e k k u t u g g o | o n | b a | a m m a | k u j e | o n | j e | v a l l a t a | h i m b e | j e | y a r a | b o n e | h a | e k k u t u g g o | k u j e | b a n a | n a f t u r g o | k u j e | k e s u m | h a | k o m f u t a | k o | f u d d u g o | k u g a l | k e s u m |,293760,MALE
87,1785,8806334423347359341.wav,Nafturgo kuje va’ugo na lawol ekkutuggo on ba amma kuje on je vallata himbe je yara bone ha ekkutuggo kuje bana nafturgo kuje kesum ha komfuta ko fuddugo kugal kesum.,nafturgo kuje va’ugo na lawol ekkutuggo on ba amma kuje on je vallata himbe je yara bone ha ekkutuggo kuje bana nafturgo kuje kesum ha komfuta ko fuddugo kugal kesum,n a f t u r g o | k u j e | v a ’ u g o | n a | l a w o l | e k k u t u g g o | o n | b a | a m m a | k u j e | o n | j e | v a l l a t a | h i m b e | j e | y a r a | b o n e | h a | e k k u t u g g o | k u j e | b a n a | n a f t u r g o | k u j e | k e s u m | h a | k o m f u t a | k o | f u d d u g o | k u g a l | k e s u m |,245760,FEMALE
88,1785,18441913914017472874.wav,Nafturgo kuje va’ugo na lawol ekkutuggo on ba amma kuje on je vallata himbe je yara bone ha ekkutuggo kuje bana nafturgo kuje kesum ha komfuta ko fuddugo kugal kesum.,nafturgo kuje va’ugo na lawol ekkutuggo on ba amma kuje on je vallata himbe je yara bone ha ekkutuggo kuje bana nafturgo kuje kesum ha komfuta ko fuddugo kugal kesum,n a f t u r g o | k u j e | v a ’ u g o | n a | l a w o l | e k k u t u g g o | o n | b a | a m m a | k u j e | o n | j e | v a l l a t a | h i m b e | j e | y a r a | b o n e | h a | e k k u t u g g o | k u j e | b a n a | n a f t u r g o | k u j e | k e s u m | h a | k o m f u t a | k o | f u d d u g o | k u g a l | k e s u m |,217920,MALE
